
õ
í
dataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmW4BdADfKNRaSie5uYxCwsa2SjRPtbcGmr6o4LwjA1wxu
          name: Split
      apiVersion: 0.0.5
      entities:
        - ExpenseCreated
        - DebtorPaid
        - ExpenseCancelled
        - RecipientPaid
      eventHandlers:
        - event: >-
            ExpenseCreated(indexed uint256,uint8,uint8,indexed
            address,string,string,uint256)
          handler: handleExpenseCreated
        - event: 'DebtorPaid(indexed uint256,indexed address,indexed address,uint256)'
          handler: handleDebtorPaid
        - event: 'ExpenseCancelled(indexed uint256,indexed address,indexed address)'
          handler: handleExpenseCancelled
        - event: 'RecipientPaid(indexed uint256,indexed address)'
          handler: handleRecipientPaid
      file:
        /: /ipfs/QmQcBZcbKSTF2WBrWetA2Jw2XxZP2rvXNZQYEYqineR7xd
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Split
    network: Matic
    source:
      abi: Split
      address: '0xC10DFcc06b37660446cB99a7A2800469F8D58fE5'
description: Split-Protocal
features:
  - nonFatalErrors
  - fullTextSearch
  - grafting
  - ipfsOnEthereumContracts
repository: 'https://github.com/yanghakim/Split-Protocol.git'
schema:
  file:
    /: /ipfs/Qmcq8WUSKq1gtVGw4yxGoNFraFAAf9fyBa1LzUG9XcQQE1
specVersion: 0.0.4
í
